step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:18, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:19, mean_episode_reward:0.25999999046325684, mean_queue:0.0
intersection:20, mean_episode_reward:0.23250000178813934, mean_queue:0.0
intersection:21, mean_episode_reward:0.35750001668930054, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.08416666835546494, mean_queue:0.0
intersection:26, mean_episode_reward:0.03583333268761635, mean_queue:0.0
intersection:27, mean_episode_reward:0.17416664958000183, mean_queue:0.0
intersection:28, mean_episode_reward:0.03750000149011612, mean_queue:0.0
intersection:29, mean_episode_reward:0.08083333820104599, mean_queue:0.0
intersection:30, mean_episode_reward:0.09416665881872177, mean_queue:0.0
intersection:31, mean_episode_reward:0.2149999886751175, mean_queue:0.0
step:1200/1200, q_loss:4.211680889129639, rewards:-5.5774998982747395, queue:0.5677083333333334, delay:0.04014901320139567, throughput:251
episode:30/100, real avg travel time:195.82470119521912
intersection:0, mean_episode_reward:-1.1124998331069946, mean_queue:0.7166666388511658
intersection:1, mean_episode_reward:-0.07083332538604736, mean_queue:0.9166666865348816
intersection:2, mean_episode_reward:-1.6083333492279053, mean_queue:1.9500000476837158
intersection:3, mean_episode_reward:-1.1200001239776611, mean_queue:0.699999988079071
intersection:4, mean_episode_reward:0.06916669756174088, mean_queue:0.8500000238418579
intersection:5, mean_episode_reward:0.14749999344348907, mean_queue:0.9416666626930237
intersection:6, mean_episode_reward:0.05166672170162201, mean_queue:0.9750000238418579
intersection:7, mean_episode_reward:-0.06083325669169426, mean_queue:0.7833333611488342
intersection:8, mean_episode_reward:-1.2591667175292969, mean_queue:1.8666666746139526
intersection:9, mean_episode_reward:0.15166670083999634, mean_queue:1.2583333253860474
intersection:10, mean_episode_reward:-0.5708332657814026, mean_queue:1.149999976158142
intersection:11, mean_episode_reward:-0.22166672348976135, mean_queue:0.7416666746139526
intersection:12, mean_episode_reward:0.3283332884311676, mean_queue:0.7916666865348816
intersection:13, mean_episode_reward:-1.875, mean_queue:2.200000047683716
intersection:14, mean_episode_reward:0.30166664719581604, mean_queue:0.9583333134651184
intersection:15, mean_episode_reward:-1.499166488647461, mean_queue:1.3666666746139526
intersection:16, mean_episode_reward:0.1600000113248825, mean_queue:0.0
intersection:17, mean_episode_reward:0.17666667699813843, mean_queue:0.0
intersection:18, mean_episode_reward:0.19333334267139435, mean_queue:0.0
intersection:19, mean_episode_reward:0.3241666853427887, mean_queue:0.0
intersection:20, mean_episode_reward:0.20666667819023132, mean_queue:0.0
intersection:21, mean_episode_reward:0.11833333224058151, mean_queue:0.0
intersection:22, mean_episode_reward:0.2841666638851166, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.09166667610406876, mean_queue:0.0
intersection:26, mean_episode_reward:0.12416667491197586, mean_queue:0.0
intersection:27, mean_episode_reward:0.29500001668930054, mean_queue:0.0
intersection:28, mean_episode_reward:0.046666666865348816, mean_queue:0.0
intersection:29, mean_episode_reward:0.14083333313465118, mean_queue:0.0
intersection:30, mean_episode_reward:0.08000000566244125, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
HELDOUT episode:30/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:222.35714285714286, rewards:-5.470834350585937, queue:0.91796875, delay:0.05114220380783081, throughput:224
HELDOUT episode:30/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:204.49795918367346, rewards:-6.107500203450521, queue:0.73671875, delay:0.04529304504394531, throughput:245
HELDOUT episode:30/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:213.320987654321, rewards:-5.325833129882812, queue:0.78828125, delay:0.05177674293518066, throughput:243
HELDOUT_MEAN episode:30/100, travel time:213.3920298983791 (n=3)
step:1200/1200, q_loss:4.245461940765381, rewards:-5.2233327229817705, queue:0.5263020833333333, delay:0.03762210210164388, throughput:253
episode:31/100, real avg travel time:190.5691699604743
intersection:0, mean_episode_reward:-0.7558333277702332, mean_queue:0.42500001192092896
intersection:1, mean_episode_reward:-0.8466665148735046, mean_queue:0.800000011920929
intersection:2, mean_episode_reward:-0.7733332514762878, mean_queue:1.0499999523162842
intersection:3, mean_episode_reward:-0.7274998426437378, mean_queue:1.024999976158142
intersection:4, mean_episode_reward:-0.04333329573273659, mean_queue:0.699999988079071
intersection:5, mean_episode_reward:-0.12166659533977509, mean_queue:1.0583332777023315
intersection:6, mean_episode_reward:-0.4716666638851166, mean_queue:1.2083333730697632
intersection:7, mean_episode_reward:-0.10916659235954285, mean_queue:1.149999976158142
intersection:8, mean_episode_reward:-1.0350000858306885, mean_queue:1.5333333015441895
intersection:9, mean_episode_reward:0.25333330035209656, mean_queue:0.8166666626930237
intersection:10, mean_episode_reward:-0.35916668176651, mean_queue:1.5666667222976685
intersection:11, mean_episode_reward:-0.29083335399627686, mean_queue:0.9166666865348816
intersection:12, mean_episode_reward:0.32083335518836975, mean_queue:0.7083333134651184
intersection:13, mean_episode_reward:-1.0191662311553955, mean_queue:1.2666666507720947
intersection:14, mean_episode_reward:-0.590833306312561, mean_queue:1.5750000476837158
intersection:15, mean_episode_reward:-1.1899999380111694, mean_queue:1.0416666269302368
intersection:16, mean_episode_reward:0.01833333447575569, mean_queue:0.0
intersection:17, mean_episode_reward:0.13500000536441803, mean_queue:0.0
intersection:18, mean_episode_reward:0.0949999988079071, mean_queue:0.0
intersection:19, mean_episode_reward:0.21166664361953735, mean_queue:0.0
intersection:20, mean_episode_reward:0.21833334863185883, mean_queue:0.0
intersection:21, mean_episode_reward:0.13500000536441803, mean_queue:0.0
intersection:22, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.10500000417232513, mean_queue:0.0
intersection:26, mean_episode_reward:0.03666666895151138, mean_queue:0.0
intersection:27, mean_episode_reward:0.36666667461395264, mean_queue:0.0
intersection:28, mean_episode_reward:0.07916666567325592, mean_queue:0.0
intersection:29, mean_episode_reward:0.35249999165534973, mean_queue:0.0
intersection:30, mean_episode_reward:0.3841666877269745, mean_queue:0.0
intersection:31, mean_episode_reward:0.2149999886751175, mean_queue:0.0
step:1200/1200, q_loss:4.0858154296875, rewards:-5.282500203450521, queue:0.4734375, delay:0.03440883159637451, throughput:255
episode:32/100, real avg travel time:184.6156862745098
intersection:0, mean_episode_reward:-0.784166693687439, mean_queue:0.6333333253860474
intersection:1, mean_episode_reward:-0.9933332800865173, mean_queue:1.1416666507720947
intersection:2, mean_episode_reward:-0.8725000619888306, mean_queue:1.149999976158142
intersection:3, mean_episode_reward:-0.7483333945274353, mean_queue:0.5416666865348816
intersection:4, mean_episode_reward:-0.6108335256576538, mean_queue:1.2000000476837158
intersection:5, mean_episode_reward:-0.30666670203208923, mean_queue:1.25
intersection:6, mean_episode_reward:-0.49500006437301636, mean_queue:1.4333332777023315
intersection:7, mean_episode_reward:0.10833334922790527, mean_queue:0.6916666626930237
intersection:8, mean_episode_reward:-0.8541663885116577, mean_queue:1.4916666746139526
intersection:9, mean_episode_reward:-0.058333300054073334, mean_queue:0.8833333253860474
intersection:10, mean_episode_reward:-0.4158332943916321, mean_queue:1.0
intersection:11, mean_episode_reward:0.04416666179895401, mean_queue:0.6333333253860474
intersection:12, mean_episode_reward:0.3649999499320984, mean_queue:0.46666666865348816
intersection:13, mean_episode_reward:-0.6399999856948853, mean_queue:0.7250000238418579
intersection:14, mean_episode_reward:-0.1433333456516266, mean_queue:0.8083333373069763
intersection:15, mean_episode_reward:-1.1983330249786377, mean_queue:1.100000023841858
intersection:16, mean_episode_reward:0.08500000089406967, mean_queue:0.0
intersection:17, mean_episode_reward:0.15583333373069763, mean_queue:0.0
intersection:18, mean_episode_reward:0.12666667997837067, mean_queue:0.0
intersection:19, mean_episode_reward:0.12250000983476639, mean_queue:0.0
intersection:20, mean_episode_reward:0.24833336472511292, mean_queue:0.0
intersection:21, mean_episode_reward:0.3491666913032532, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.10000000149011612, mean_queue:0.0
intersection:26, mean_episode_reward:0.034166667610406876, mean_queue:0.0
intersection:27, mean_episode_reward:0.2516666650772095, mean_queue:0.0
intersection:28, mean_episode_reward:0.046666666865348816, mean_queue:0.0
intersection:29, mean_episode_reward:0.08249999582767487, mean_queue:0.0
intersection:30, mean_episode_reward:0.14916667342185974, mean_queue:0.0
intersection:31, mean_episode_reward:0.3816666603088379, mean_queue:0.0
step:1200/1200, q_loss:4.085324764251709, rewards:-5.633332824707031, queue:0.4322916666666667, delay:0.03043133020401001, throughput:255
episode:33/100, real avg travel time:179.4078431372549
intersection:0, mean_episode_reward:-0.7308332920074463, mean_queue:0.42500001192092896
intersection:1, mean_episode_reward:-0.715833306312561, mean_queue:0.6916666626930237
intersection:2, mean_episode_reward:-1.0808331966400146, mean_queue:1.1833332777023315
intersection:3, mean_episode_reward:-0.9449999928474426, mean_queue:0.574999988079071
intersection:4, mean_episode_reward:-0.21833333373069763, mean_queue:0.7749999761581421
intersection:5, mean_episode_reward:0.1341666877269745, mean_queue:1.0166666507720947
intersection:6, mean_episode_reward:-0.09083326905965805, mean_queue:1.0750000476837158
intersection:7, mean_episode_reward:-0.5116667151451111, mean_queue:0.8583333492279053
intersection:8, mean_episode_reward:0.07000000774860382, mean_queue:0.675000011920929
intersection:9, mean_episode_reward:-0.7841665148735046, mean_queue:1.5333333015441895
intersection:10, mean_episode_reward:0.03999998793005943, mean_queue:0.8999999761581421
intersection:11, mean_episode_reward:-0.17249999940395355, mean_queue:0.800000011920929
intersection:12, mean_episode_reward:-0.8099998831748962, mean_queue:0.5
intersection:13, mean_episode_reward:-0.5383332371711731, mean_queue:0.9333333373069763
intersection:14, mean_episode_reward:-0.3125000298023224, mean_queue:0.9416666626930237
intersection:15, mean_episode_reward:-1.086666464805603, mean_queue:0.949999988079071
intersection:16, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:17, mean_episode_reward:0.1850000023841858, mean_queue:0.0
intersection:18, mean_episode_reward:0.11999999731779099, mean_queue:0.0
intersection:19, mean_episode_reward:0.11249999701976776, mean_queue:0.0
intersection:20, mean_episode_reward:0.20666669309139252, mean_queue:0.0
intersection:21, mean_episode_reward:0.10999999940395355, mean_queue:0.0
intersection:22, mean_episode_reward:0.23749999701976776, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.04749999940395355, mean_queue:0.0
intersection:25, mean_episode_reward:0.15416666865348816, mean_queue:0.0
intersection:26, mean_episode_reward:0.05666666850447655, mean_queue:0.0
intersection:27, mean_episode_reward:0.13833332061767578, mean_queue:0.0
intersection:28, mean_episode_reward:0.10500000417232513, mean_queue:0.0
intersection:29, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:30, mean_episode_reward:0.13166667520999908, mean_queue:0.0
intersection:31, mean_episode_reward:0.3824999928474426, mean_queue:0.0
step:1200/1200, q_loss:3.9127228260040283, rewards:-5.839999389648438, queue:0.46380208333333334, delay:0.0324005126953125, throughput:256
episode:34/100, real avg travel time:180.36328125
intersection:0, mean_episode_reward:-0.7833332419395447, mean_queue:0.4166666567325592
intersection:1, mean_episode_reward:-0.8708332777023315, mean_queue:1.125
intersection:2, mean_episode_reward:-0.5041667222976685, mean_queue:1.0499999523162842
intersection:3, mean_episode_reward:-1.1750000715255737, mean_queue:0.800000011920929
intersection:4, mean_episode_reward:0.1858333796262741, mean_queue:0.42500001192092896
intersection:5, mean_episode_reward:-0.012499993667006493, mean_queue:0.9916666746139526
intersection:6, mean_episode_reward:-0.70416659116745, mean_queue:1.350000023841858
intersection:7, mean_episode_reward:-0.05333336815237999, mean_queue:0.6333333253860474
intersection:8, mean_episode_reward:-0.9566667675971985, mean_queue:1.2999999523162842
intersection:9, mean_episode_reward:0.2716667056083679, mean_queue:1.0916666984558105
intersection:10, mean_episode_reward:-1.2374998331069946, mean_queue:1.6166666746139526
intersection:11, mean_episode_reward:0.275833398103714, mean_queue:0.5833333134651184
intersection:12, mean_episode_reward:0.2916666567325592, mean_queue:0.5249999761581421
intersection:13, mean_episode_reward:-0.8783331513404846, mean_queue:0.9166666865348816
intersection:14, mean_episode_reward:-0.37749993801116943, mean_queue:0.7833333611488342
intersection:15, mean_episode_reward:-1.4258328676223755, mean_queue:1.2333333492279053
intersection:16, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:17, mean_episode_reward:0.07750000059604645, mean_queue:0.0
intersection:18, mean_episode_reward:0.11166667193174362, mean_queue:0.0
intersection:19, mean_episode_reward:0.12250000983476639, mean_queue:0.0
intersection:20, mean_episode_reward:0.19500002264976501, mean_queue:0.0
intersection:21, mean_episode_reward:0.28999999165534973, mean_queue:0.0
intersection:22, mean_episode_reward:0.05416666716337204, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.14750000834465027, mean_queue:0.0
intersection:25, mean_episode_reward:0.12416667491197586, mean_queue:0.0
